Id,Prediction
11390,1
11391,14
11392,5
11393,2
11394,9
11395,4
11396,10
11397,6
11398,8
11399,11
11400,7
11401,0
11402,9
11403,8
11404,0
11405,12
11406,12
11407,0
11408,2
11409,7
11410,5
11411,9
11412,2
11413,2
11414,15
11415,15
11416,1
11417,3
11418,9
11419,5
11420,1
11421,13
11422,0
11423,5
11424,9
11425,15
11426,2
11427,6
11428,13
11429,12
11430,15
11431,3
11432,13
11433,4
11434,13
11435,4
11436,8
11437,9
11438,10
11439,12
11440,2
11441,15
11442,5
11443,6
11444,2
11445,13
11446,3
11447,1
11448,10
11449,7
11450,13
11451,0
11452,5
11453,13
11454,15
11455,9
11456,0
11457,9
11458,0
11459,1
11460,17
11461,9
11462,9
11463,1
11464,6
11465,11
11466,9
11467,2
11468,1
11469,5
11470,5
11471,7
11472,11
11473,7
11474,9
11475,6
11476,1
11477,0
11478,2
11479,8
11480,9
11481,9
11482,11
11483,9
11484,13
11485,9
11486,9
11487,1
11488,6
11489,9
11490,9
11491,0
11492,5
11493,0
11494,13
11495,10
11496,9
11497,6
11498,9
11499,15
11500,2
11501,2
11502,6
11503,5
11504,15
11505,11
11506,9
11507,11
11508,8
11509,1
11510,2
11511,2
11512,9
11513,9
11514,5
11515,9
11516,13
11517,8
11518,2
11519,9
11520,0
11521,2
11522,6
11523,9
11524,12
11525,6
11526,5
11527,7
11528,12
11529,2
11530,11
11531,9
11532,9
11533,9
11534,9
11535,8
11536,9
11537,9
11538,15
11539,11
11540,9
11541,3
11542,8
11543,7
11544,7
11545,2
11546,0
11547,9
11548,4
11549,2
11550,7
11551,12
11552,0
11553,10
11554,5
11555,3
11556,9
11557,5
11558,11
11559,6
11560,8
11561,1
11562,0
11563,9
11564,11
11565,8
11566,9
11567,3
11568,8
11569,5
11570,2
11571,9
11572,4
11573,9
11574,9
11575,9
11576,8
11577,10
11578,2
11579,12
11580,9
11581,9
11582,2
11583,9
11584,13
11585,11
11586,9
11587,2
11588,9
11589,11
11590,9
11591,9
11592,9
11593,6
11594,8
11595,10
11596,15
11597,4
11598,14
11599,3
11600,13
11601,3
11602,2
11603,5
11604,15
11605,2
11606,2
11607,12
11608,11
11609,5
11610,15
11611,5
11612,12
11613,7
11614,9
11615,12
11616,15
11617,2
11618,12
11619,5
11620,10
11621,18
11622,5
11623,6
11624,5
11625,15
11626,3
11627,9
11628,9
11629,5
11630,1
11631,0
11632,2
11633,9
11634,9
11635,14
11636,12
11637,2
11638,2
11639,5
11640,9
11641,13
11642,9
11643,8
11644,5
11645,15
11646,13
11647,9
11648,13
11649,2
11650,4
11651,13
11652,2
11653,2
11654,1
11655,8
11656,7
11657,11
11658,13
11659,11
11660,8
11661,13
11662,5
11663,15
11664,2
11665,0
11666,2
11667,2
11668,5
11669,9
11670,0
11671,0
11672,3
11673,0
11674,1
11675,16
11676,9
11677,15
11678,9
11679,2
11680,9
11681,6
11682,9
11683,18
11684,2
11685,8
11686,3
11687,2
11688,5
11689,10
11690,0
11691,1
11692,9
11693,15
11694,0
11695,11
11696,6
11697,6
11698,0
11699,9
11700,11
11701,12
11702,11
11703,10
11704,2
11705,4
11706,9
11707,10
11708,0
11709,9
11710,3
11711,12
11712,10
11713,6
11714,1
11715,6
11716,0
11717,10
11718,2
11719,2
11720,1
11721,6
11722,9
11723,7
11724,2
11725,9
11726,0
11727,8
11728,6
11729,9
11730,14
11731,10
11732,6
11733,2
11734,2
11735,9
11736,1
11737,15
11738,2
11739,9
11740,13
11741,10
11742,9
11743,9
11744,9
11745,0
11746,9
11747,15
11748,2
11749,13
11750,6
11751,2
11752,9
11753,18
11754,1
11755,9
11756,12
11757,1
11758,15
11759,16
11760,9
11761,11
11762,10
11763,14
11764,2
11765,3
11766,8
11767,10
11768,17
11769,9
11770,9
11771,5
11772,15
11773,9
11774,9
11775,13
11776,3
11777,9
11778,2
11779,11
11780,7
11781,10
11782,9
11783,9
11784,9
11785,9
11786,12
11787,5
11788,9
11789,9
11790,10
11791,9
11792,9
11793,9
11794,9
11795,9
11796,6
11797,15
11798,4
11799,9
11800,11
11801,1
11802,12
11803,8
11804,15
11805,14
11806,5
11807,4
11808,0
11809,12
11810,0
11811,11
11812,10
11813,13
11814,6
11815,0
11816,9
11817,2
11818,12
11819,2
11820,10
11821,12
11822,9
11823,0
11824,8
11825,10
11826,13
11827,6
11828,5
11829,12
11830,10
11831,0
11832,14
11833,6
11834,15
11835,9
11836,0
11837,5
11838,9
11839,7
11840,11
11841,9
11842,9
11843,11
11844,9
11845,1
11846,10
11847,9
11848,9
11849,4
11850,7
11851,7
11852,9
11853,1
11854,2
11855,8
11856,7
11857,0
11858,2
11859,13
11860,0
11861,9
11862,1
11863,9
11864,2
11865,11
11866,9
11867,13
11868,7
11869,15
11870,0
11871,2
11872,11
11873,2
11874,5
11875,14
11876,8
11877,13
11878,5
11879,6
11880,6
11881,1
11882,3
11883,0
11884,10
11885,4
11886,9
11887,8
11888,9
11889,18
11890,9
11891,15
11892,9
11893,9
11894,5
11895,9
11896,0
11897,9
11898,0
11899,1
11900,7
11901,3
11902,11
11903,11
11904,6
11905,13
11906,13
11907,9
11908,2
11909,10
11910,4
11911,9
11912,9
11913,11
11914,13
11915,7
11916,15
11917,12
11918,5
11919,14
11920,9
11921,0
11922,2
11923,8
11924,1
11925,15
11926,10
11927,11
11928,9
11929,9
11930,1
11931,1
11932,9
11933,1
11934,11
11935,2
11936,4
11937,9
11938,13
11939,9
11940,6
11941,10
11942,3
11943,1
11944,1
11945,2
11946,10
11947,2
11948,1
11949,15
11950,3
11951,0
11952,9
11953,8
11954,9
11955,2
11956,9
11957,5
11958,9
11959,11
11960,1
11961,9
11962,0
11963,13
11964,10
11965,7
11966,9
11967,4
11968,2
11969,1
11970,9
11971,9
11972,12
11973,3
11974,0
11975,12
11976,9
11977,11
11978,17
11979,14
11980,6
11981,9
11982,11
11983,2
11984,9
11985,15
11986,9
11987,5
11988,4
11989,11
11990,5
11991,7
11992,9
11993,3
11994,8
11995,12
11996,5
11997,1
11998,14
11999,0
12000,8
12001,9
12002,6
12003,10
12004,2
12005,9
12006,18
12007,1
12008,9
12009,2
12010,3
12011,6
12012,2
12013,8
12014,13
12015,14
12016,3
12017,9
12018,9
12019,9
12020,10
12021,9
12022,9
12023,10
12024,1
12025,9
12026,4
12027,2
12028,14
12029,2
12030,6
12031,12
12032,2
12033,2
12034,17
12035,0
12036,3
12037,9
12038,11
12039,5
12040,9
12041,5
12042,4
12043,9
12044,9
12045,10
12046,10
12047,9
12048,9
12049,4
12050,15
12051,0
12052,2
12053,0
12054,2
12055,9
12056,13
12057,6
12058,9
12059,0
12060,0
12061,9
12062,8
12063,14
12064,9
12065,9
12066,0
12067,9
12068,11
12069,9
12070,0
12071,6
12072,9
12073,0
12074,2
12075,0
12076,8
12077,5
12078,11
12079,12
12080,9
12081,3
12082,15
12083,0
12084,0
12085,5
12086,1
12087,9
12088,8
12089,13
12090,2
12091,4
12092,12
12093,2
12094,9
12095,12
12096,4
12097,10
12098,9
12099,12
12100,3
12101,0
12102,8
12103,9
12104,11
12105,15
12106,9
12107,5
12108,11
12109,6
12110,2
12111,4
12112,9
12113,9
12114,9
12115,10
12116,9
12117,9
12118,2
12119,9
12120,10
12121,9
12122,12
12123,16
12124,10
12125,9
12126,8
12127,12
12128,9
12129,9
12130,15
12131,0
12132,15
12133,4
12134,2
12135,5
12136,4
12137,9
12138,15
12139,6
12140,9
12141,14
12142,15
12143,6
12144,10
12145,2
12146,15
12147,1
12148,6
12149,7
12150,9
12151,12
12152,8
12153,9
12154,6
12155,9
12156,7
12157,2
12158,0
12159,7
12160,1
12161,1
12162,6
12163,15
12164,9
12165,3
12166,1
12167,9
12168,9
12169,11
12170,2
12171,12
12172,15
12173,9
12174,2
12175,5
12176,14
12177,15
12178,1
12179,1
12180,2
12181,11
12182,9
12183,9
12184,2
12185,12
12186,11
12187,13
12188,11
12189,4
12190,5
12191,9
12192,9
12193,2
12194,15
12195,9
12196,3
12197,7
12198,3
12199,3
12200,1
12201,9
12202,0
12203,5
12204,2
12205,0
12206,12
12207,12
12208,11
12209,10
12210,9
12211,9
12212,9
12213,6
12214,11
12215,0
12216,3
12217,12
12218,5
12219,9
12220,4
12221,9
12222,0
12223,9
12224,12
12225,2
12226,3
12227,9
12228,11
12229,5
12230,8
12231,9
12232,2
12233,1
12234,13
12235,9
12236,12
12237,9
12238,7
12239,9
12240,9
12241,11
12242,9
12243,4
12244,10
12245,2
12246,2
12247,12
12248,5
12249,9
12250,9
12251,9
12252,13
12253,4
12254,9
12255,9
12256,2
12257,4
12258,15
12259,10
12260,12
12261,11
12262,6
12263,15
12264,14
12265,9
12266,9
12267,4
12268,5
12269,15
12270,9
12271,2
12272,6
12273,2
12274,6
12275,0
12276,1
12277,15
12278,13
12279,9
12280,0
12281,6
12282,2
12283,2
12284,9
12285,14
12286,16
12287,5
12288,9
12289,9
12290,9
12291,15
12292,0
12293,6
12294,18
12295,9
12296,9
12297,3
12298,12
12299,11
12300,5
12301,3
12302,13
12303,1
12304,12
12305,2
12306,6
12307,5
12308,8
12309,2
12310,4
12311,9
12312,2
12313,0
12314,9
12315,15
12316,9
12317,8
12318,11
12319,4
12320,5
12321,5
12322,13
12323,9
12324,9
12325,3
12326,15
12327,4
12328,2
12329,6
12330,5
12331,9
12332,15
12333,9
12334,9
12335,13
12336,14
12337,14
12338,9
12339,15
12340,18
12341,6
12342,9
12343,13
12344,9
12345,9
12346,9
12347,2
12348,2
12349,4
12350,5
12351,11
12352,9
12353,9
12354,9
12355,13
12356,4
12357,12
12358,4
12359,11
12360,18
12361,9
12362,11
12363,12
12364,1
12365,9
12366,16
12367,13
12368,15
12369,11
12370,9
12371,15
12372,9
12373,7
12374,10
12375,9
12376,15
12377,8
12378,10
12379,9
12380,1
12381,8
12382,9
12383,1
12384,9
12385,15
12386,9
12387,4
12388,9
12389,0
12390,18
12391,0
12392,1
12393,3
12394,2
12395,13
12396,3
12397,9
12398,9
12399,0
12400,9
12401,0
12402,9
12403,11
12404,7
12405,2
12406,14
12407,9
12408,5
12409,0
12410,3
12411,6
12412,0
12413,3
12414,5
12415,0
12416,11
12417,7
12418,9
12419,15
12420,15
12421,15
12422,14
12423,10
12424,8
12425,5
12426,10
12427,9
12428,6
12429,0
12430,14
12431,18
12432,9
12433,1
12434,6
12435,0
12436,1
12437,10
12438,10
12439,2
12440,0
12441,9
12442,5
12443,2
12444,2
12445,7
12446,11
12447,7
12448,8
12449,9
12450,2
12451,9
12452,11
12453,3
12454,2
12455,11
12456,9
12457,17
12458,9
12459,0
12460,14
12461,0
12462,14
12463,9
12464,3
12465,10
12466,6
12467,7
12468,9
12469,16
12470,9
12471,1
12472,6
12473,2
12474,12
12475,15
12476,15
12477,9
12478,10
12479,2
12480,6
12481,12
12482,6
12483,9
12484,2
12485,2
12486,11
12487,13
12488,9
12489,3
12490,5
12491,9
12492,9
12493,2
12494,0
12495,2
12496,9
12497,9
12498,17
12499,15
12500,6
12501,3
12502,10
12503,1
12504,2
12505,2
12506,11
12507,9
12508,17
12509,9
12510,4
12511,2
12512,9
12513,15
12514,11
12515,4
12516,2
12517,15
12518,15
12519,2
12520,13
12521,2
12522,2
12523,1
12524,2
12525,8
12526,2
12527,2
12528,2
12529,12
12530,1
12531,9
12532,15
12533,9
12534,2
12535,9
12536,13
12537,12
12538,8
12539,12
12540,8
12541,13
12542,11
12543,9
12544,0
12545,12
12546,2
12547,9
12548,8
12549,9
12550,0
12551,9
12552,3
12553,15
12554,9
12555,9
12556,0
12557,11
12558,5
12559,15
12560,11
12561,9
12562,3
12563,11
12564,9
12565,13
12566,9
12567,14
12568,11
12569,11
12570,3
12571,2
12572,9
12573,3
12574,0
12575,10
12576,14
12577,9
12578,9
12579,5
12580,9
12581,0
12582,9
12583,11
12584,9
12585,7
12586,3
12587,5
12588,11
12589,3
12590,11
12591,9
12592,1
12593,9
12594,15
12595,1
12596,5
12597,9
12598,12
12599,14
12600,8
12601,10
12602,3
12603,12
12604,9
12605,15
12606,9
12607,17
12608,9
12609,15
12610,9
12611,13
12612,13
12613,4
12614,2
12615,9
12616,11
12617,13
12618,2
12619,0
12620,1
12621,12
12622,9
12623,3
12624,15
12625,9
12626,13
12627,2
12628,4
12629,8
12630,11
12631,0
12632,8
12633,9
12634,4
12635,6
12636,9
12637,3
12638,11
12639,2
12640,13
12641,9
12642,9
12643,4
12644,8
12645,5
12646,9
12647,2
12648,0
12649,12
12650,1
12651,9
12652,12
12653,2
12654,12
12655,11
12656,9
12657,15
12658,10
12659,15
12660,13
12661,4
12662,7
12663,13
12664,14
12665,8
12666,0
12667,9
12668,2
12669,5
12670,2
12671,11
12672,4
12673,2
12674,0
12675,9
12676,10
12677,9
12678,9
12679,11
12680,0
12681,2
12682,9
12683,14
12684,2
12685,8
12686,0
12687,9
12688,3
12689,2
12690,8
12691,10
12692,1
12693,10
12694,5
12695,12
12696,12
12697,2
12698,11
12699,2
12700,9
12701,9
12702,2
12703,12
12704,7
12705,9
12706,5
12707,9
12708,2
12709,8
12710,9
12711,14
12712,9
12713,2
12714,4
12715,2
12716,10
12717,14
12718,9
12719,15
12720,0
12721,13
12722,2
12723,9
12724,11
12725,9
12726,9
12727,9
12728,9
12729,9
12730,15
12731,0
12732,2
12733,9
12734,5
12735,0
12736,12
12737,9
12738,2
12739,9
12740,9
12741,0
12742,10
12743,9
12744,5
12745,1
12746,9
12747,4
12748,11
12749,12
12750,2
12751,2
12752,9
12753,9
12754,9
12755,6
12756,9
12757,2
12758,0
12759,6
12760,14
12761,9
12762,5
12763,10
12764,12
12765,9
12766,9
12767,0
12768,9
12769,2
12770,5
12771,4
12772,9
12773,4
12774,9
12775,15
12776,0
12777,11
12778,1
12779,2
12780,10
12781,2
12782,4
12783,0
12784,10
12785,2
12786,9
12787,15
12788,6
12789,2
12790,2
12791,2
12792,16
12793,4
12794,14
12795,9
12796,11
12797,1
12798,2
12799,5
12800,9
12801,9
12802,13
12803,2
12804,10
12805,15
12806,4
12807,9
12808,9
12809,9
12810,9
12811,1
12812,18
12813,9
12814,9
12815,15
12816,5
12817,9
12818,9
12819,9
12820,9
12821,9
12822,13
12823,1
12824,7
12825,9
12826,8
12827,7
12828,2
12829,9
12830,9
12831,15
12832,5
12833,6
12834,2
12835,11
12836,9
12837,0
12838,9
12839,13
12840,13
12841,9
12842,15
12843,11
12844,7
12845,5
12846,0
12847,9
12848,6
12849,9
12850,11
12851,3
12852,10
12853,9
12854,6
12855,12
12856,16
12857,0
12858,2
12859,3
12860,9
12861,13
12862,9
12863,12
12864,13
12865,3
12866,9
12867,13
12868,3
12869,4
12870,0
12871,9
12872,9
12873,9
12874,2
12875,5
12876,9
12877,13
12878,9
12879,8
12880,8
12881,2
12882,9
12883,15
12884,5
12885,17
12886,15
12887,9
12888,17
12889,11
12890,12
12891,7
12892,0
12893,13
12894,9
12895,12
12896,11
12897,2
12898,15
12899,9
12900,0
12901,0
12902,2
12903,11
12904,12
12905,9
12906,6
12907,0
12908,0
12909,9
12910,9
12911,14
12912,9
12913,5
12914,6
12915,9
12916,11
12917,9
12918,0
12919,8
12920,2
12921,5
12922,9
12923,9
12924,9
12925,5
12926,3
12927,15
12928,1
12929,13
12930,1
12931,11
12932,9
12933,15
12934,6
12935,10
12936,9
12937,12
12938,16
12939,13
12940,18
12941,3
12942,3
12943,9
12944,15
12945,4
12946,8
12947,9
12948,12
12949,6
12950,7
12951,13
12952,5
12953,2
12954,1
12955,9
12956,9
12957,3
12958,11
12959,0
12960,8
12961,0
12962,9
12963,9
12964,2
12965,2
12966,1
12967,6
12968,15
12969,13
12970,9
12971,6
12972,11
12973,5
12974,9
12975,13
12976,6
12977,14
12978,9
12979,9
12980,2
12981,0
12982,8
12983,3
12984,4
12985,3
12986,5
12987,9
12988,2
12989,5
12990,6
12991,5
12992,9
12993,9
12994,9
12995,4
12996,9
12997,2
12998,9
12999,9
13000,9
13001,7
13002,10
13003,3
13004,11
13005,8
13006,8
13007,9
13008,12
13009,13
13010,4
13011,15
13012,9
13013,14
13014,15
13015,13
13016,17
13017,0
13018,5
13019,9
13020,2
13021,1
13022,5
13023,9
13024,9
13025,0
13026,9
13027,11
13028,2
13029,3
13030,4
13031,7
13032,0
13033,1
13034,15
13035,12
13036,13
13037,9
13038,15
13039,7
13040,5
13041,8
13042,11
13043,2
13044,2
13045,9
13046,3
13047,2
13048,7
13049,11
13050,11
13051,10
13052,10
13053,0
13054,1
13055,11
13056,5
13057,10
13058,12
13059,9
13060,9
13061,9
13062,11
13063,13
13064,9
13065,9
13066,0
13067,3
13068,8
13069,10
13070,5
13071,9
13072,9
13073,6
13074,5
13075,9
13076,12
13077,4
13078,11
13079,4
13080,5
13081,9
13082,9
13083,11
13084,7
13085,9
13086,11
13087,2
13088,9
13089,6
13090,5
13091,11
13092,5
13093,10
13094,5
13095,11
13096,13
13097,7
13098,10
13099,9
13100,15
13101,1
13102,14
13103,9
13104,9
13105,4
13106,10
13107,2
13108,0
13109,9
13110,4
13111,8
13112,3
13113,0
13114,13
13115,9
13116,9
13117,3
13118,2
13119,9
13120,12
13121,2
13122,0
13123,14
13124,3
13125,9
13126,5
13127,14
13128,11
13129,5
13130,2
13131,10
13132,9
13133,9
13134,1
13135,9
13136,9
13137,9
13138,6
13139,8
13140,6
13141,9
13142,9
13143,7
13144,2
13145,4
13146,13
13147,7
13148,8
13149,9
13150,17
13151,6
13152,15
13153,9
13154,0
13155,13
13156,9
13157,8
13158,5
13159,1
13160,0
13161,0
13162,3
13163,9
13164,2
13165,1
13166,9
13167,9
13168,3
13169,6
13170,4
13171,9
13172,13
13173,9
13174,11
13175,5
13176,12
13177,9
13178,9
13179,4
13180,5
13181,14
13182,9
13183,0
13184,9
13185,8
13186,0
13187,11
13188,10
13189,9
13190,0
13191,14
13192,9
13193,0
13194,7
13195,15
13196,9
13197,15
13198,9
13199,3
13200,16
13201,0
13202,9
13203,15
13204,0
13205,8
13206,9
13207,5
13208,2
13209,17
13210,6
13211,7
13212,3
13213,2
13214,5
13215,3
13216,15
13217,0
13218,1
13219,9
13220,9
13221,5
13222,15
13223,2
13224,13
13225,9
13226,4
13227,12
13228,12
13229,2
13230,9
13231,9
13232,13
13233,4
13234,9
13235,17
13236,9
13237,9
13238,8
13239,7
13240,0
13241,12
13242,4
13243,9
13244,9
13245,2
13246,4
13247,9
13248,11
13249,11
13250,0
13251,7
13252,12
13253,1
13254,9
13255,4
13256,11
13257,2
13258,9
13259,6
13260,5
13261,4
13262,9
13263,2
13264,11
13265,2
13266,5
13267,14
13268,15
13269,9
13270,9
13271,9
13272,9
13273,2
13274,9
13275,7
13276,2
13277,6
13278,13
13279,0
13280,2
13281,9
13282,1
13283,9
13284,5
13285,3
13286,9
13287,15
13288,2
13289,12
13290,11
13291,5
13292,9
13293,14
13294,9
13295,4
13296,5
13297,5
13298,4
13299,9
13300,5
13301,0
13302,14
13303,9
13304,2
13305,9
13306,2
13307,2
13308,9
13309,9
13310,11
13311,15
13312,2
13313,3
13314,4
13315,9
13316,3
13317,9
13318,12
13319,2
13320,4
13321,11
13322,9
13323,2
13324,0
13325,4
13326,2
13327,9
13328,15
13329,9
13330,16
13331,0
13332,9
13333,2
13334,9
13335,5
13336,1
13337,6
13338,0
13339,8
13340,11
13341,3
13342,9
13343,2
13344,0
13345,2
13346,15
13347,2
13348,9
13349,3
13350,5
13351,12
13352,0
13353,11
13354,1
13355,1
13356,2
13357,11
13358,9
13359,14
13360,14
13361,11
13362,9
13363,0
13364,4
13365,15
13366,7
13367,9
13368,0
13369,11
13370,16
13371,11
13372,9
13373,8
13374,5
13375,9
13376,7
13377,8
13378,9
13379,13
13380,5
13381,9
13382,11
13383,9
13384,9
13385,9
13386,4
13387,0
13388,2
13389,8
13390,9
13391,0
13392,9
13393,8
13394,1
13395,12
13396,8
13397,9
13398,5
13399,0
13400,11
13401,5
13402,4
13403,9
13404,0
13405,10
13406,9
13407,5
13408,9
13409,0
13410,9
13411,9
13412,14
13413,0
13414,9
13415,9
13416,9
13417,11
13418,9
13419,0
13420,9
13421,5
13422,3
13423,9
13424,5
13425,9
13426,15
13427,15
13428,9
13429,9
13430,9
13431,10
13432,0
13433,4
13434,8
13435,11
13436,17
13437,11
13438,11
13439,8
13440,10
13441,9
13442,2
13443,8
13444,3
13445,2
13446,0
13447,9
13448,15
13449,9
13450,2
13451,8
13452,9
13453,7
13454,9
13455,13
13456,15
13457,9
13458,1
13459,9
13460,11
13461,2
13462,2
13463,5
13464,2
13465,9
13466,13
13467,15
13468,0
13469,9
13470,5
13471,9
13472,1
13473,13
13474,15
13475,6
13476,15
13477,12
13478,1
13479,2
13480,1
13481,18
13482,15
13483,6
13484,15
13485,17
13486,15
13487,9
13488,2
13489,5
13490,6
13491,9
13492,6
13493,9
13494,12
13495,13
13496,11
13497,9
13498,12
13499,9
13500,5
13501,0
13502,6
13503,15
13504,8
13505,2
13506,9
13507,9
13508,14
13509,9
13510,13
13511,17
13512,13
13513,9
13514,3
13515,9
13516,15
13517,5
13518,9
13519,5
13520,8
13521,8
13522,0
13523,0
13524,3
13525,5
13526,9
13527,9
13528,3
13529,0
13530,0
13531,4
13532,10
13533,2
13534,8
13535,9
13536,9
13537,0
13538,9
13539,1
13540,9
13541,9
13542,11
13543,9
13544,11
13545,5
13546,9
13547,0
13548,11
13549,3
13550,9
13551,0
13552,12
13553,10
13554,4
13555,9
13556,12
13557,16
13558,11
13559,2
13560,9
13561,2
13562,2
13563,11
13564,16
13565,9
13566,15
13567,9
13568,11
13569,6
13570,14
13571,3
13572,1
13573,9
13574,6
13575,9
13576,2
13577,14
13578,6
13579,11
13580,9
13581,0
13582,14
13583,7
13584,9
13585,15
13586,11
13587,9
13588,5
13589,4
13590,10
13591,2
13592,2
13593,14
13594,9
13595,8
13596,12
13597,18
13598,13
13599,9
13600,9
13601,2
13602,3
13603,9
13604,9
13605,9
13606,9
13607,9
13608,18
13609,2
13610,12
13611,8
13612,15
13613,11
13614,11
13615,9
13616,9
13617,0
13618,2
13619,9
13620,0
13621,15
13622,7
13623,10
13624,9
13625,9
13626,12
13627,2
13628,11
13629,9
13630,9
13631,8
13632,10
13633,9
13634,3
13635,4
13636,9
13637,9
13638,11
13639,8
13640,0
13641,2
13642,5
13643,9
13644,9
13645,14
13646,8
13647,18
13648,15
13649,8
13650,9
13651,6
13652,17
13653,5
13654,2
13655,15
13656,5
13657,12
13658,14
13659,2
13660,13
13661,9
13662,12
13663,9
13664,9
13665,9
13666,9
13667,10
13668,9
13669,5
13670,9
13671,9
13672,0
13673,12
13674,4
13675,9
13676,5
13677,4
13678,9
13679,1
13680,4
13681,12
13682,0
13683,0
13684,10
13685,9
13686,0
13687,0
13688,6
13689,10
13690,11
13691,9
13692,0
13693,2
13694,8
13695,9
13696,11
13697,0
13698,9
13699,2
13700,11
13701,0
13702,14
13703,3
13704,8
13705,0
13706,2
13707,12
13708,9
13709,9
13710,6
13711,15
13712,2
13713,15
13714,10
13715,0
13716,9
13717,7
13718,5
13719,11
13720,9
13721,15
13722,4
13723,9
13724,2
13725,5
13726,8
13727,15
13728,18
13729,6
13730,4
13731,0
13732,2
13733,5
13734,9
13735,8
13736,6
13737,9
13738,15
13739,6
13740,2
13741,9
13742,2
13743,3
13744,14
13745,2
13746,9
13747,8
13748,11
13749,5
13750,0
13751,6
13752,0
13753,5
13754,9
13755,2
13756,9
13757,9
13758,16
13759,1
13760,11
13761,8
13762,9
13763,14
13764,7
13765,0
13766,7
13767,5
13768,9
13769,4
13770,18
13771,9
13772,5
13773,2
13774,9
13775,9
13776,9
13777,12
13778,3
13779,0
13780,15
13781,10
13782,0
13783,2
13784,9
13785,10
13786,9
13787,9
13788,9
13789,0
13790,0
13791,11
13792,14
13793,8
13794,0
13795,9
13796,14
13797,2
13798,15
13799,9
13800,2
13801,14
13802,0
13803,9
13804,9
13805,9
13806,11
13807,15
13808,2
13809,0
13810,9
13811,7
13812,2
13813,0
13814,3
13815,9
13816,15
13817,15
13818,9
13819,16
13820,9
13821,0
13822,2
13823,7
13824,2
13825,4
13826,11
13827,3
13828,7
13829,7
13830,8
13831,0
13832,9
13833,1
13834,5
13835,1
13836,11
13837,6
13838,5
13839,5
13840,11
13841,15
13842,4
13843,0
13844,8
13845,13
13846,3
13847,0
13848,15
13849,14
13850,2
13851,8
13852,0
13853,4
13854,0
13855,9
13856,9
13857,3
13858,9
13859,1
13860,2
13861,9
13862,0
13863,11
13864,15
13865,13
13866,3
13867,12
13868,2
13869,12
13870,8
13871,1
13872,0
13873,10
13874,9
13875,9
13876,9
13877,7
13878,0
13879,10
13880,6
13881,2
13882,2
13883,2
13884,14
13885,0
13886,3
13887,0
13888,2
13889,4
13890,13
13891,9
13892,0
13893,0
13894,14
13895,2
13896,9
13897,9
13898,2
13899,2
13900,11
13901,0
13902,11
13903,9
13904,9
13905,8
13906,15
13907,11
13908,8
13909,15
13910,2
13911,8
13912,12
13913,11
13914,13
13915,4
13916,2
13917,15
13918,2
13919,12
13920,9
13921,9
13922,2
13923,10
13924,1
13925,9
13926,4
13927,12
13928,12
13929,11
13930,13
13931,9
13932,1
13933,13
13934,9
13935,15
13936,9
13937,9
13938,7
13939,1
13940,9
13941,3
13942,2
13943,9
13944,13
13945,0
13946,1
13947,11
13948,9
13949,8
13950,7
13951,9
13952,9
13953,2
13954,8
13955,9
13956,3
13957,9
13958,12
13959,18
13960,0
13961,13
13962,11
13963,9
13964,13
13965,9
13966,3
13967,0
13968,1
13969,15
13970,9
13971,11
13972,4
13973,4
13974,2
13975,3
13976,9
13977,2
13978,10
13979,6
13980,12
13981,5
13982,9
13983,10
13984,13
13985,2
13986,8
13987,2
13988,9
13989,10
13990,9
13991,3
13992,5
13993,9
13994,10
13995,10
13996,6
13997,6
13998,17
13999,6
14000,12
14001,9
14002,9
14003,0
14004,9
14005,5
14006,9
14007,6
14008,2
14009,15
14010,5
14011,9
14012,9
14013,0
14014,8
14015,12
14016,9
14017,6
14018,2
14019,9
14020,12
14021,15
14022,9
14023,12
14024,9
14025,9
14026,9
14027,4
14028,1
14029,9
14030,2
14031,15
14032,12
14033,2
14034,13
14035,9
14036,12
14037,8
14038,0
14039,14
14040,10
14041,0
14042,9
14043,9
14044,5
14045,3
14046,5
14047,2
14048,2
14049,9
14050,2
14051,3
14052,2
14053,11
14054,9
14055,13
14056,9
14057,9
14058,11
14059,0
14060,10
14061,15
14062,10
14063,2
14064,2
14065,0
14066,5
14067,6
14068,11
14069,11
14070,15
14071,2
14072,8
14073,7
14074,4
14075,3
14076,0
14077,0
14078,10
14079,9
14080,10
14081,12
14082,9
14083,0
14084,10
14085,0
14086,12
14087,8
14088,11
14089,11
14090,11
14091,11
14092,0
14093,5
14094,9
14095,13
14096,11
14097,5
14098,5
14099,10
14100,0
14101,11
14102,12
14103,4
14104,10
14105,2
14106,2
14107,9
14108,0
14109,9
14110,2
14111,1
14112,2
14113,3
14114,9
14115,0
14116,12
14117,2
14118,15
14119,0
14120,13
14121,3
14122,8
14123,9
14124,11
14125,0
14126,9
14127,0
14128,9
14129,15
14130,4
14131,9
14132,15
14133,9
14134,2
14135,9
14136,13
14137,9
14138,9
14139,9
14140,4
14141,13
14142,12
14143,11
14144,0
14145,17
14146,15
14147,0
14148,15
14149,2
14150,7
14151,9
14152,11
14153,2
14154,10
14155,9
14156,9
14157,14
14158,5
14159,13
14160,5
14161,8
14162,12
14163,0
14164,9
14165,9
14166,9
14167,0
14168,2
14169,12
14170,11
14171,3
14172,9
14173,9
14174,12
14175,13
14176,2
14177,12
14178,13
14179,9
14180,15
14181,6
14182,6
14183,10
14184,5
14185,8
14186,15
14187,2
